,Predicted_RetailPrice
1,20108.1654924171
2,21604.5633207726
3,34394.5814046073
4,34827.5827779049
5,38021.7406857914
6,34535.728031633
7,38077.0094812654
8,34589.4017957096
9,34180.4058689799
10,25076.5555783012
11,26492.1157234984
12,24965.521829316
13,24727.8936449701
14,22195.0021465164
15,24612.4831773542
16,26669.320270204
17,24561.2526807364
18,25246.0577026339
19,24529.6057541709
20,27113.2765769612
21,25660.8472403871
22,24660.1477632053
23,24598.2353176093
24,27925.2590683359
25,29842.4054800917
26,29273.0103022399
27,30302.5367025165
28,29834.2614859998
29,28249.9331937024
30,29125.2134685356
31,37541.8280510495
32,35484.3943168744
33,39489.5535650214
34,36187.0560498331
35,30174.000975905
36,34717.3518672223
37,36010.1691810205
38,26316.5437167697
39,26397.5296105845
40,27863.3683013413
41,23956.0582898826
42,26212.6220364586
43,22997.532616714
44,23842.3110293155
45,20693.1891719277
46,27459.3125777362
47,23397.6822889888
48,29313.5267602288
49,24542.5594120186
50,24774.8162482794
51,23881.6732832453
52,24097.7394254771
53,27134.0408654571
54,26283.3368590413
55,27989.408707621
56,30196.6158196312
57,30238.1448056832
58,28244.6926495529
59,30258.8936878125
60,29722.9041702476
61,28995.7940914298
62,14685.9225045551
63,15539.3377828623
64,13980.7577363871
65,13520.0317923788
66,14225.5807404941
67,15999.1410470975
68,13074.0714936994
69,37230.1934451936
70,45033.7384092535
71,44570.5991709737
72,39544.986324892
73,39409.5582652628
74,41946.6459790913
75,37633.3302095135
76,13023.7178298288
77,14564.6770664762
78,13626.4908268082
79,13052.467014205
80,16300.3870086791
81,11950.935234621
82,12401.3441427293
83,13149.2934765501
84,14537.0400636239
85,12999.4391774835
86,13019.0768463045
87,14275.1140170218
88,13805.9034344882
89,13675.9104943415
90,32066.8266658177
91,31725.3861141924
92,25510.9744879473
93,31426.2425955565
94,27706.9018568061
95,31959.3714722975
96,29131.1095257949
97,27280.0311101401
98,29864.718946278
99,26780.9897181825
100,30515.5482107813
101,28512.5885621385
102,27329.0404316025
103,27019.5713677809
104,13171.3865504867
105,13908.1175948061
106,13370.1944938981
107,12796.4812452623
108,12237.1059257441
109,13612.2165000426
110,12034.8912678234
111,19799.5093968743
112,21098.4236991973
113,19797.2203436769
114,20026.7806880764
115,19718.7097816471
116,23618.9696984801
117,24400.5491325849
118,21628.4587710527
119,18329.2564266821
120,20924.6996791589
121,21747.8577875101
122,20043.475259774
123,20403.4054995313
124,21435.7027386191
125,23506.3876196771
126,22983.6782921774
127,21622.2340730546
128,22726.0482642682
129,20707.5887806902
130,19132.1854200067
131,19861.1301609688
132,20562.8939882308
133,18786.6644031754
134,19469.1673512535
135,19283.6231767657
136,21610.3272301518
137,21959.2826805007
138,21514.7727600265
139,41627.3914773553
140,40289.1385818991
141,40302.684793143
142,42292.4800611963
143,39437.2801078438
144,41931.3727953306
145,42473.334890392
146,35926.8868074933
147,40404.2650234376
148,36554.4794080057
149,40041.6222946183
150,43775.9943669074
151,44157.6972622494
152,40236.0327629579
153,21528.2040085881
154,22381.682054107
155,20069.5506747295
156,18841.8472470162
157,19739.81106135
158,21804.4362106378
159,22880.3760517405
160,17055.5885925383
161,16426.5996343451
162,18691.8477314876
163,16007.6128610217
164,17597.3915057362
165,19655.4887545817
166,21001.2389860599
167,17121.0287999638
168,17324.3440553456
169,16452.6798755871
170,17836.3039223394
171,16309.5707694656
172,17049.5694596893
173,19481.4386187263
174,13773.5809310571
175,12234.0272548639
176,13965.883520306
177,14296.3353360182
178,15193.6105147314
179,14997.5574330349
180,15166.5076528292
181,18624.8122461216
182,18000.6698494567
183,19501.1300965528
184,16589.4678254934
185,16836.0507606836
186,19318.4826619345
187,19707.0800647437
188,26180.8993776825
189,26299.9751182553
190,24773.8489639923
191,26832.051780334
192,26593.8098078992
193,24451.2066405918
194,24301.8196883994
195,61559.8645731986
196,63538.8725706553
197,49964.1016103056
198,56047.3054787846
199,57661.2633912565
200,61065.7331448
201,59690.3070755504
202,21315.494251482
203,19332.5604494534
204,19708.9182583756
205,18140.1094936886
206,20333.4812046081
207,15843.012416278
208,19157.3221369714
209,20640.6927719999
210,20741.750500878
211,19269.1720012784
212,19797.4035647671
213,21207.262329976
214,19936.5204887212
215,21675.9362729675
216,35398.9621838233
217,31693.8923445659
218,37463.3398502261
219,36282.0222529248
220,34303.329280503
221,38849.3863104353
222,37620.4674408298
223,22059.6869290826
224,28038.5100042789
225,23867.2196936283
226,18479.9095028406
227,24329.7511187114
228,24907.0780143768
229,24423.353607612
230,30544.9124561425
231,29029.2768170732
232,30647.3012106008
233,25573.3661313457
234,30691.513837672
235,33552.5630666304
236,30111.6311820423
237,28281.6146547572
238,28921.1078854814
239,32919.1305684446
240,30084.8188085281
241,13775.8137682544
242,13103.9391144849
243,12635.6488797421
244,14250.6661680936
245,13896.1648220783
246,13459.8880180963
247,12573.8965227271
248,12635.6915548417
249,12189.6874590316
250,13478.5670794868
251,12934.4470825674
252,15827.6602477912
253,13259.7874037928
254,13041.5159283833
255,22215.1837407317
256,19651.3907499919
257,19046.2676043527
258,19950.085401214
259,22130.3457316207
260,19190.4162806814
261,22471.2790246005
262,9621.36190694116
263,10359.4917492273
264,11611.048407839
265,10431.0987025448
266,8880.74549430965
267,11918.3661014825
268,10527.6451462137
269,16524.5185800292
270,14754.2239969597
271,17975.213301358
272,16329.3920339957
273,16809.9763705014
274,16699.8233905855
275,17665.8779125428
276,14280.305462225
277,14220.0642518312
278,14303.1183134715
279,10216.6842874577
280,13758.5974907758
